id,x,y,weight,class
0,265.4159,492.438,347.55133,0.0
1,278.3225,182.15157,461.12433,0.0
2,269.8555,286.33154,437.68768,0.0
3,306.67566,362.43683,517.8606,0.0
4,285.24692,423.93213,451.9218,0.0
5,211.12343,165.20602,473.4247,0.0
6,300.48026,162.04933,519.854,0.0
7,176.11665,136.83633,423.33463,0.0
8,259.59818,235.82477,439.1186,0.0
9,184.0812,249.42155,405.6381,0.0
10,178.7154,415.3876,528.5841,0.0
11,236.41502,291.82782,529.7606,0.0
12,259.0074,68.74518,476.82907,0.0
13,295.9805,426.62106,441.22012,0.0
14,218.46709,343.4272,427.10104,0.0
15,236.58144,75.51783,379.23596,0.0
16,218.50998,301.58597,516.10547,0.0
17,205.66351,169.69467,522.2269,0.0
18,246.55649,239.75111,439.0218,0.0
19,237.93008,161.74036,511.88852,0.0
20,298.40256,420.31888,483.92346,0.0
21,168.64816,299.12802,452.57056,0.0
22,295.21814,248.41667,339.92746,0.0
23,226.64734,503.6562,391.86365,0.0
24,201.56123,501.12164,485.86136,0.0
25,224.49219,191.09547,441.62717,0.0
26,203.00653,158.39578,223.89221,0.0
27,251.1427,405.67273,491.35522,0.0
28,213.80858,191.51164,500.50244,0.0
29,211.33017,531.3578,544.99164,0.0
30,165.98991,168.75238,536.2323,0.0
31,198.51443,188.1434,535.78937,0.0
32,282.5637,301.54977,490.29718,0.0
33,249.99693,113.314384,546.501,0.0
34,239.2845,550.0,393.5588,0.0
35,191.26102,450.66217,293.9973,0.0
36,283.53217,347.24503,462.97266,0.0
37,185.98993,371.5102,480.745,0.0
38,195.54637,460.3396,312.5123,0.0
39,188.02411,333.2543,479.36728,0.0
40,223.15314,408.45493,360.6412,0.0
41,218.86075,171.94666,373.23035,0.0
42,208.82489,145.68979,452.01035,0.0
43,160.20996,338.46118,349.07877,0.0
44,170.79053,339.4424,418.4054,0.0
45,152.11035,342.89835,282.16663,0.0
46,228.35252,525.73615,464.79453,0.0
47,261.26495,71.62765,257.97742,0.0
48,228.09393,489.73224,399.62662,0.0
49,265.8281,427.03174,546.55646,0.0
50,196.68956,97.197,420.89865,0.0
51,287.20047,327.34598,529.4103,0.0
52,251.84102,218.45468,484.2438,0.0
53,213.30609,455.21625,438.0913,0.0
54,292.70966,462.30206,444.49838,0.0
55,278.35965,478.19955,115.196884,0.0
56,164.97345,166.63263,460.68387,0.0
57,312.4127,182.81964,417.9205,0.0
58,210.76114,438.7843,272.63965,0.0
59,318.4762,285.463,494.65918,0.0
60,280.24084,123.42463,541.755,0.0
61,190.27785,273.79947,440.33,0.0
62,264.03394,448.4339,436.4369,0.0
63,231.15033,172.25842,458.99326,0.0
64,221.32379,159.63171,438.60992,0.0
65,221.3257,142.4106,356.65283,0.0
66,293.0214,221.21606,394.01834,0.0
67,226.97314,306.27783,348.58194,0.0
68,237.79953,67.99356,519.37244,0.0
69,202.88812,532.82336,431.0449,0.0
70,266.3664,202.83554,282.06165,0.0
71,167.898,457.7452,488.5237,0.0
72,288.46466,223.10896,529.7698,0.0
73,201.83199,278.10715,528.8197,0.0
74,255.21423,234.25475,468.22122,0.0
75,236.92645,177.88422,537.86426,0.0
76,186.95134,484.37927,399.02917,0.0
77,230.11789,106.39282,494.49265,0.0
78,312.12848,258.91248,528.4554,0.0
79,281.09024,236.5332,503.89972,0.0
80,239.66919,482.66736,426.2057,0.0
81,213.68887,425.7373,486.8306,0.0
82,216.03351,122.18592,487.56702,0.0
83,226.94562,317.1494,473.33755,0.0
84,244.064,166.11212,423.69482,0.0
85,261.22144,67.68321,386.42322,0.0
86,230.15756,50.0,542.9949,0.0
87,223.397,505.10367,385.91882,0.0
88,279.50092,377.31967,517.1079,0.0
89,215.54959,450.2405,359.1039,0.0
90,235.24622,425.43112,392.1739,0.0
91,223.83995,169.099,327.84042,0.0
92,161.9081,307.1324,481.49445,0.0
93,315.02487,268.66364,488.5186,0.0
94,277.23886,250.08821,467.11462,0.0
95,294.99347,202.52655,361.94894,0.0
96,280.76443,427.28784,423.815,0.0
97,211.66814,439.06824,496.198,0.0
